ID,stylo_filename,decade,title,author,gnd,forename,surename,birth_year,death_year,gender,filename,pubyear,genre,text_length,sorted_nationality,sources,timeslot,city,corpus
59,Meding_DerTodesgrußderLegionen.txt,1870.0,Der Todesgruß der Legionen,Gregor Samarov,http://d-nb.info/gnd/101135262,Oskar,Meding,1829,1903,männlich,Meding_DerTodesgrußderLegionen.txt,1874.0,Roman,179473,Deutschland,https://www.projekt-gutenberg.org/meding/legionen/legionen.html,1820-1839,berlin,sunset
60,Meding_DieRömerfahrtderEpigonen.txt,1870.0,Die Römerfahrt der Epigonen,Gregor Samarov,http://d-nb.info/gnd/101135262,Oskar,Meding,1829,1903,männlich,Meding_DieRömerfahrtderEpigonen.txt,1874.0,Roman,119029,Deutschland,https://www.projekt-gutenberg.org/meding/epigonen/epigonen.html,1820-1839,vienna,sunset
61,Meding_Plewna.txt,1880.0,Plewna,Gregor Samarov,http://d-nb.info/gnd/101135262,Oskar,Meding,1829,1903,männlich,Meding_Plewna.txt,1884.0,Roman,144802,Deutschland,https://www.projekt-gutenberg.org/meding/plewna/plewna.html,1820-1839,vienna,sunset
62,Meding_RitteroderDame_gutenberg.txt,1840.0,Ritter oder Dame,Gregor Samarow,http://d-nb.info/gnd/101135262,Oskar,Meding,1829,1903,männlich,Meding_RitteroderDame_gutenberg.txt,1878.0,Novelle,63132,Deutschland,https://www.projekt-gutenberg.org/meding/ritterda/ritterda.html,1820-1839,vienna,sunset
63,Meyer_DerseltsameGast_gutenberg.txt,1880.0,Der seltsame Gast,Gustav Meyrink,http://d-nb.info/gnd/118582046,Gustav,Meyrink,1868,1932,männlich,Meyer_DerseltsameGast_gutenberg.txt,1903.0,Erzählung,27370,Deutschland; Tschechische Republik; Österreich,https://www.projekt-gutenberg.org/meyrink/gast/gast.html,1860-1879,vienna,sunset
64,Mayer_RobertLeichtfuß_gutenberg.txt,1860.0,Robert Leichtfuß,Hans von Hopfen,https://d-nb.info/gnd/116981385,Hans,Hopfen,1840,1909,männlich,Mayer_RobertLeichtfuß_gutenberg.txt,1890.0,Roman,140035,Deutschland; Österreich,https://www.projekt-gutenberg.org/hopfen/leichtfu/leichtfu.html,1840-1859,berlin,sunset
65,Laube_DerdeutscheKriegIBuchJunkerHans1Theil_gutenberg.txt,1820.0,"Der deutsche Krieg. I. Buch, Junker Hans. 1. Theil",Heinrich Laube,http://d-nb.info/gnd/118570080,Heinrich,Laube,1806,1884,männlich,Laube_DerdeutscheKriegIBuchJunkerHans1Theil_gutenberg.txt,1863.0,Roman,102334,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/laube/dkrieg1/dkrieg1.html,1800-1819,vienna,sunset
66,"Laube_DerdeutscheKrieg.I.Buch,JunkerHans.2.Theil.txt",1860.0,"Der deutsche Krieg. I. Buch, Junker Hans. 2. Theil",Heinrich Laube,http://d-nb.info/gnd/118570080,Heinrich,Laube,1806,1884,männlich,"Laube_DerdeutscheKrieg.I.Buch,JunkerHans.2.Theil.txt",1863.0,Roman,92210,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/laube/dkrieg2/dkrieg2.html,1800-1819,vienna,sunset
67,"Laube_DerdeutscheKrieg.I.Buch,JunkerHans.3.Theil.txt",1860.0,"Der deutsche Krieg. I. Buch, Junker Hans. 3. Theil",Heinrich Laube,http://d-nb.info/gnd/118570080,Heinrich,Laube,1806,1884,männlich,"Laube_DerdeutscheKrieg.I.Buch,JunkerHans.3.Theil.txt",1863.0,Roman,82101,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/laube/dkrieg3/dkrieg3.html,1800-1819,vienna,sunset
68,"Laube_DerdeutscheKrieg.II.Buch,Waldstein.1.Theil.txt",1860.0,"Der deutsche Krieg. II. Buch, Waldstein. 1. Theil",Heinrich Laube,http://d-nb.info/gnd/118570080,Heinrich,Laube,1806,1884,männlich,"Laube_DerdeutscheKrieg.II.Buch,Waldstein.1.Theil.txt",1863.0,Roman,110706,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/laube/dkrieg4/dkrieg4.html,1800-1819,vienna,sunset
69,Laube_Reisenovellen-Band2.txt,1830.0,Reisenovellen - Band 2,Heinrich Laube,http://d-nb.info/gnd/118570080,Heinrich,Laube,1806,1884,männlich,Laube_Reisenovellen-Band2.txt,1834.0,Novelle,99554,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/laube/reisnov2/reisnov2.html,1800-1819,vienna,sunset
70,Laube_Reisenovellen-Band3.txt,1830.0,Reisenovellen - Band 3,Heinrich Laube,http://d-nb.info/gnd/118570080,Heinrich,Laube,1806,1884,männlich,Laube_Reisenovellen-Band3.txt,1834.0,Novelle,30463,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/laube/reisnov3/reisnov3.html,1800-1819,vienna,sunset
71,Laube_Reisenovellen-Band4.txt,1830.0,Reisenovellen - Band 4,Heinrich Laube,http://d-nb.info/gnd/118570080,Heinrich,Laube,1806,1884,männlich,Laube_Reisenovellen-Band4.txt,1834.0,Novelle,40390,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/laube/reisnov4/reisnov4.html,1800-1819,vienna,sunset
72,Laube_Reisenovellen-Band5.txt,1830.0,Reisenovellen - Band 5,Heinrich Laube,http://d-nb.info/gnd/118570080,Heinrich,Laube,1806,1884,männlich,Laube_Reisenovellen-Band5.txt,1834.0,Novelle,68774,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/laube/reisnov5/reisnov5.html,1800-1819,berlin,sunset
73,Zschokke_DieRosevonDisentis_gutenberg.txt,1810.0,Die Rose von Disentis,Heinrich Zschokke,http://d-nb.info/gnd/118637266,Heinrich,Zschokke,1771,1848,männlich,Zschokke_DieRosevonDisentis_gutenberg.txt,1844.0,Roman,76229,Deutschland; Schweiz,https://www.projekt-gutenberg.org/zschokke/disentis/disentis.html,1760-1779,vienna,sunset
74,Paalzow_ThomasThyrnau.DritterTheil.txt,1840.0,Thomas Thyrnau. Dritter Theil,Henriette von Paalzow,http://d-nb.info/gnd/11601122X,Henriette,Paalzow,1788,1847,weiblich,Paalzow_ThomasThyrnau.DritterTheil.txt,1843.0,Roman,104021,Deutschland,https://www.projekt-gutenberg.org/paalzow/thyrnau3/thyrnau3.html,1780-1799,vienna,sunset
75,Paalzow_ThomasThyrnau.ZweiterTheil.txt,1840.0,Thomas Thyrnau. Zweiter Theil,Henriette von Paalzow,http://d-nb.info/gnd/11601122X,Henriette,Paalzow,1788,1847,weiblich,Paalzow_ThomasThyrnau.ZweiterTheil.txt,1843.0,Roman,96434,Deutschland,https://www.projekt-gutenberg.org/paalzow/thyrnau2/thyrnau2.html,1780-1799,vienna,sunset
76,Bahr_DieHexeDrut.txt,1920.0,Die Hexe Drut,Hermann Bahr,http://d-nb.info/gnd/118505955,Hermann,Bahr,1863,1934,männlich,Bahr_DieHexeDrut.txt,1929.0,Roman,129732,Deutschland; Österreich,https://www.projekt-gutenberg.org/bahr/hexedrut/hexedrut.html,1860-1879,vienna,sunset
77,Bahr_Leander_gutenberg.txt,1880.0,Leander,Hermann Bahr,http://d-nb.info/gnd/118505955,Hermann,Bahr,1863,1934,männlich,Bahr_Leander_gutenberg.txt,1899.0,Erzählung,67115,Deutschland; Österreich,https://www.projekt-gutenberg.org/bahr/leander/leander.html,1860-1879,vienna,sunset
78,Essig_DerTaifun_zeno.txt,1890.0,Der Taifun,Hermann Essig,http://d-nb.info/gnd/118531212,Hermann,Essig,1878,1918,männlich,Essig_DerTaifun_zeno.txt,1919.0,Roman,99556,Deutschland,"http://www.zeno.org/Literatur/M/Essig,+Hermann/Roman/Der+Taifun",1860-1879,berlin,sunset
79,Heiberg_CharaktereundSchicksale.txt,1900.0,Charaktere und Schicksale,Hermann Heiberg,http://d-nb.info/gnd/11657299X,Hermann,Heiberg,1840,1910,männlich,Heiberg_CharaktereundSchicksale.txt,1901.0,Roman,62515,Deutschland,https://www.projekt-gutenberg.org/heiberg/charakte/charakte.html,1840-1859,berlin,sunset
80,Bettauer_DasblaueMal_gutenberg.txt,1890.0,Das blaue Mal,Hugo Bettauer,http://d-nb.info/gnd/11851038X,Hugo,Bettauer,1872,1925,männlich,Bettauer_DasblaueMal_gutenberg.txt,1922.0,Roman,54697,Österreich,https://www.projekt-gutenberg.org/bettauer/blauemal/blauemal.html,1860-1879,vienna,sunset
81,Bettauer_DerKampfumWien_gutenberg.txt,1890.0,Der Kampf um Wien,Hugo Bettauer,http://d-nb.info/gnd/11851038X,Hugo,Bettauer,1872,1925,männlich,Bettauer_DerKampfumWien_gutenberg.txt,1924.0,Roman,78413,Österreich,https://www.projekt-gutenberg.org/bettauer/kampfwie/kampfwie.html,1860-1879,vienna,sunset
82,Bettauer_DieFreudloseGasse_gutenberg.txt,1890.0,Die Freudlose Gasse,Hugo Bettauer,http://d-nb.info/gnd/11851038X,Hugo,Bettauer,1872,1925,männlich,Bettauer_DieFreudloseGasse_gutenberg.txt,1924.0,Roman,48921,Österreich,https://www.projekt-gutenberg.org/bettauer/gasse/gasse.html,1860-1879,vienna,sunset
83,Bettauer_DieStadtohneJuden_gutenberg.txt,1890.0,Die Stadt ohne Juden,Hugo Bettauer,http://d-nb.info/gnd/11851038X,Hugo,Bettauer,1872,1925,männlich,Bettauer_DieStadtohneJuden_gutenberg.txt,1922.0,Roman,31359,Österreich,https://www.projekt-gutenberg.org/bettauer/stadtjud/stadtjud.html,1860-1879,vienna,sunset
84,Bettauer_Faustrecht_gutenberg.txt,1890.0,Faustrecht,Hugo Bettauer,http://d-nb.info/gnd/11851038X,Hugo,Bettauer,1872,1925,männlich,Bettauer_Faustrecht_gutenberg.txt,1920.0,Roman,47145,Österreich,https://www.projekt-gutenberg.org/bettauer/faustrec/faustrec.html,1860-1879,vienna,sunset
85,Bettauer_Hemmungslos.txt,1920.0,Hemmungslos,Hugo Bettauer,http://d-nb.info/gnd/11851038X,Hugo,Bettauer,1872,1925,männlich,Bettauer_Hemmungslos.txt,1920.0,Roman,39031,Österreich,https://www.projekt-gutenberg.org/bettauer/hemmungs/hemmungs.html,1860-1879,vienna,sunset
86,Boy-Ed_DieOpferschale_gutenberg.txt,1870.0,Die Opferschale,Ida Boy-Ed,http://d-nb.info/gnd/118662473,Ida,Boy-Ed,1852,1928,weiblich,Boy-Ed_DieOpferschale_gutenberg.txt,1916.0,Roman,95637,Deutschland,https://www.projekt-gutenberg.org/boy-ed/opfersch/opfersch.html,1840-1859,berlin,sunset
87,David_DieHanna_gutenberg.txt,1870.0,Die Hanna,Jakob Julius David,http://d-nb.info/gnd/118671103,Jakob Julius David,No surename,1859,1906,männlich,David_DieHanna_gutenberg.txt,1904.0,Novelle,95812,Deutschland; Österreich,https://www.projekt-gutenberg.org/david/hanna1/hanna1.html,1840-1859,vienna,sunset
88,Wassermann_DieGeschichtederjungenRenateFuchs_gutenberg.txt,1890.0,Die Geschichte der jungen Renate Fuchs,Jakob Wassermann,http://d-nb.info/gnd/118629387,Jakob,Wassermann,1873,1934,männlich,Wassermann_DieGeschichtederjungenRenateFuchs_gutenberg.txt,1901.0,Roman,108761,Deutschland; Österreich,https://www.projekt-gutenberg.org/wasserma/renate/renate.html,1860-1879,vienna,sunset
89,Wassermann_JosephKerkhovensdritteExistenz_gutenberg.txt,1890.0,Joseph Kerkhovens dritte Existenz,Jakob Wassermann,http://d-nb.info/gnd/118629387,Jakob,Wassermann,1873,1934,männlich,Wassermann_JosephKerkhovensdritteExistenz_gutenberg.txt,1934.0,Roman,193338,Deutschland; Österreich,https://www.projekt-gutenberg.org/wasserma/kerkhove/kerkhove.html,1860-1879,vienna,sunset
90,Wassermann_Ulrike_gutenberg.txt,1890.0,Ulrike,Jakob Wassermann,http://d-nb.info/gnd/118629387,Jakob,Wassermann,1873,1934,männlich,Wassermann_Ulrike_gutenberg.txt,1923.0,Roman,148128,Deutschland; Österreich,https://www.projekt-gutenberg.org/wasserma/ulrike/ulrike.html,1860-1879,vienna,sunset
91,Temme_EintragischesEnde.txt,1810.0,Ein tragisches Ende,Jodocus Temme,http://d-nb.info/gnd/118801597,Jodocus Donatus Hubertus,Temme,1798,1881,männlich,Temme_EintragischesEnde.txt,1860.0,Novelle,62029,Deutschland; Schweiz,https://www.projekt-gutenberg.org/temme/tragende/tragende.html,1780-1799,berlin,sunset
92,Heinse_HildegardvonHohenthal_zeno.txt,1810.0,Hildegard von Hohenthal,Johann Jakob Wilhelm Heinse,http://d-nb.info/gnd/118548565,Wilhelm,Heinse,1746,1803,männlich,Heinse_HildegardvonHohenthal_zeno.txt,1795.0,Roman,132330,Deutschland,"http://www.zeno.org/Literatur/M/Heinse,+Wilhelm/Roman/Hildegard+von+Hohenthal",1740-1759,vienna,sunset
93,Megede_UnterZigeunern.txt,1890.0,Unter Zigeunern,Johannes Richard zu Megede,http://d-nb.info/gnd/137755945,Johannes Richard zur Megede,No surename,1864,1906,männlich,Megede_UnterZigeunern.txt,1897.0,Roman,71828,Deutschland,https://www.projekt-gutenberg.org/megede/zigeuner/zigeuner.html,1860-1879,berlin,sunset
94,Megede_VonzarterHand.txt,1890.0,Von zarter Hand,Johannes Richard zu Megede,http://d-nb.info/gnd/137755945,Johannes Richard zur Megede,No surename,1864,1906,männlich,Megede_VonzarterHand.txt,1899.0,Roman,188893,Deutschland,https://www.projekt-gutenberg.org/megede/zarthand/zarthand.html,1860-1879,berlin,sunset
95,Rank_AusdemBöhmerwalde.txt,1840.0,Aus dem Böhmerwalde,Josef Rank,https://d-nb.info/gnd/118965885,Josef,Rank,1818,1898,männlich,Rank_AusdemBöhmerwalde.txt,1843.0,Erzählung,67751,Tschechische Republik; Österreich,https://www.projekt-gutenberg.org/rankjo/boehmerw/boehmerw.html,1800-1819,vienna,sunset
96,Rank_ErinnerungenausmeinemLeben.txt,1890.0,Erinnerungen aus meinem Leben,Josef Rank,https://d-nb.info/gnd/118965894,Josef,Rank,1827,1907,männlich,Rank_ErinnerungenausmeinemLeben.txt,1896.0,Erzählung,114891,Tschechische Republik; Österreich,https://www.projekt-gutenberg.org/rankjo/erinneru/erinneru.html,1820-1839,vienna,sunset
97,Rank_WeißdornblütenausdemBöhmerwälderundWienerVolksleben.txt,1840.0,Weißdornblüten aus dem Böhmerwälder und Wiener Volksleben,Josef Rank,https://d-nb.info/gnd/118965901,Josef,Rank,1834,1914,männlich,Rank_WeißdornblütenausdemBöhmerwälderundWienerVolksleben.txt,1848.0,Erzählung,60350,Tschechische Republik; Österreich,https://www.projekt-gutenberg.org/rankjo/weissdor/weissdor.html,1820-1839,vienna,sunset
98,Levy_DieGrandidiers_gutenberg.txt,1850.0,Die Grandidiers,Julius Rodenberg,http://d-nb.info/gnd/118601709,Julius,Rodenberg,1831,1914,männlich,Levy_DieGrandidiers_gutenberg.txt,1879.0,Roman,149879,Deutschland,https://www.projekt-gutenberg.org/rodenber/grandidi/grandidi.html,1820-1839,berlin,sunset
99,Voß_DieModendergutenaltenZeit.txt,1820.0,Die Moden der guten alten Zeit,Julius von Voß,http://d-nb.info/gnd/118627929,Julius von,Voß,1768,1832,männlich,Voß_DieModendergutenaltenZeit.txt,1827.0,Roman,46208,Deutschland,https://www.projekt-gutenberg.org/vossjul/modezeit/modezeit.html,1760-1779,berlin,sunset
100,varnhagen_denkwuerdigkeiten02_1837.txt,1830.0,Denkwürdigkeiten und vermischte Schriften,Karl August Varnhagen von Ense,http://d-nb.info/gnd/118626167,Karl August,Varnhagen von Ense,1785,1858,männlich,varnhagen_denkwuerdigkeiten02_1837.txt,1837.0,Prosa,100341,Deutschland; Russland; Österreich,https://www.deutschestextarchiv.de/book/show/varnhagen_denkwuerdigkeiten02_1837,1780-1799,berlin,sunset
101,Franzos_DerPojaz_gutenberg.txt,1860.0,Der Pojaz,Karl Emil Franzos,http://d-nb.info/gnd/118702599,Karl Emil,Franzos,1848,1904,männlich,Franzos_DerPojaz_gutenberg.txt,1905.0,Roman,140178,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/franzos/pojaz/pojaz.html,1840-1859,vienna,sunset
102,Franzos_EinKampfumsRecht_gutenberg.txt,1860.0,Ein Kampf ums Recht,Karl Emil Franzos,http://d-nb.info/gnd/118702599,Karl Emil,Franzos,1848,1904,männlich,Franzos_EinKampfumsRecht_gutenberg.txt,1882.0,Roman,140817,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/franzos/kampfrec/kampfrec.html,1840-1859,vienna,sunset
103,Franzos_NovellenumLiebeundEhe_gutenberg.txt,1860.0,Novellen um Liebe und Ehe,Karl Emil Franzos,http://d-nb.info/gnd/118702599,Karl Emil,Franzos,1848,1904,männlich,Franzos_NovellenumLiebeundEhe_gutenberg.txt,1905.0,Novelle,109790,Deutschland; Polen; Österreich,https://www.projekt-gutenberg.org/franzos/liebehe/liebehe.html,1840-1859,vienna,sunset
104,"Gutzkow_DerZauberervonRom,3.Buch.txt",1860.0,"Der Zauberer von Rom, 3. Buch",Karl Gutzkow,http://d-nb.info/gnd/118543830,Karl,Gutzkow,1811,1878,männlich,"Gutzkow_DerZauberervonRom,3.Buch.txt",1863.0,Roman,89523,Deutschland,https://www.projekt-gutenberg.org/gutzkow/zauber3/zauber3.html,1800-1819,vienna,sunset
105,"Gutzkow_DerZauberervonRom,5.Buch.txt",1860.0,"Der Zauberer von Rom, 5. Buch",Karl Gutzkow,http://d-nb.info/gnd/118543830,Karl,Gutzkow,1811,1878,männlich,"Gutzkow_DerZauberervonRom,5.Buch.txt",1863.0,Roman,170046,Deutschland,https://www.projekt-gutenberg.org/gutzkow/zauber5/zauber5.html,1800-1819,vienna,sunset
106,"Gutzkow_DerZauberervonRom,6.Buch.txt",1860.0,"Der Zauberer von Rom, 6. Buch",Karl Gutzkow,http://d-nb.info/gnd/118543830,Karl,Gutzkow,1811,1878,männlich,"Gutzkow_DerZauberervonRom,6.Buch.txt",1863.0,Roman,85170,Deutschland,https://www.projekt-gutenberg.org/gutzkow/zauber6/zauber6.html,1800-1819,vienna,sunset
107,"Gutzkow_DerZauberervonRom,7.Buch.txt",1860.0,"Der Zauberer von Rom, 7. Buch",Karl Gutzkow,http://d-nb.info/gnd/118543830,Karl,Gutzkow,1811,1878,männlich,"Gutzkow_DerZauberervonRom,7.Buch.txt",1863.0,Roman,84481,Deutschland,https://www.projekt-gutenberg.org/gutzkow/zauber7/zauber7.html,1800-1819,vienna,sunset
108,"Gutzkow_DerZauberervonRom,8.Buch.txt",1860.0,"Der Zauberer von Rom, 8. Buch",Karl Gutzkow,http://d-nb.info/gnd/118543830,Karl,Gutzkow,1811,1878,männlich,"Gutzkow_DerZauberervonRom,8.Buch.txt",1863.0,Roman,107887,Deutschland,https://www.projekt-gutenberg.org/gutzkow/zauber8/zauber8.html,1800-1819,vienna,sunset
109,Gutzkow_DieRittervomGeiste_zeno.txt,1830.0,Die Ritter vom Geiste,Karl Gutzkow,http://d-nb.info/gnd/118543830,Karl,Gutzkow,1811,1878,männlich,Gutzkow_DieRittervomGeiste_zeno.txt,1851.0,Roman,759896,Deutschland,"http://www.zeno.org/Literatur/M/Gutzkow,+Karl/Romane/Die+Ritter+vom+Geiste",1800-1819,vienna,sunset
110,Gutzkow_Hohenschwangau.txt,1860.0,Hohenschwangau,Karl Gutzkow,http://d-nb.info/gnd/118543830,Karl,Gutzkow,1811,1878,männlich,Gutzkow_Hohenschwangau.txt,1867.0,Roman,223714,Deutschland,https://www.projekt-gutenberg.org/gutzkow/hohensch/hohensch.html,1800-1819,vienna,sunset
111,May_DerWegzumGlück.FünfterBand.txt,1880.0,Der Weg zum Glück. Fünfter Band,Karl May,http://d-nb.info/gnd/118818651,Karl,May,1842,1912,männlich,May_DerWegzumGlück.FünfterBand.txt,1886.0,Roman,167388,Deutschland,https://www.projekt-gutenberg.org/may/wegglue5/wegglue5.html,1840-1859,vienna,sunset
112,May_DerWegzumGlück.SechsterBand.txt,1880.0,Der Weg zum Glück. Sechster Band,Karl May,http://d-nb.info/gnd/118818651,Karl,May,1842,1912,männlich,May_DerWegzumGlück.SechsterBand.txt,1886.0,Roman,144241,Deutschland,https://www.projekt-gutenberg.org/may/wegglue6/wegglue6.html,1840-1859,vienna,sunset
113,May_DerWegzumGlück.VierterBand.txt,1880.0,Der Weg zum Glück. Vierter Band,Karl May,http://d-nb.info/gnd/118818651,Karl,May,1842,1912,männlich,May_DerWegzumGlück.VierterBand.txt,1886.0,Roman,176809,Deutschland,https://www.projekt-gutenberg.org/may/wegglue4/wegglue4.html,1840-1859,vienna,sunset
114,May_DieLiebedesUlanen.Teil1.txt,1880.0,Die Liebe des Ulanen. Teil 1,Karl May,http://d-nb.info/gnd/118818651,Karl,May,1842,1912,männlich,May_DieLiebedesUlanen.Teil1.txt,1883.0,Roman,153629,Deutschland,https://www.projekt-gutenberg.org/may/ulan01/ulan01.html,1840-1859,berlin,sunset
115,May_DieLiebedesUlanen.Teil3.txt,1880.0,Die Liebe des Ulanen. Teil 3,Karl May,http://d-nb.info/gnd/118818651,Karl,May,1842,1912,männlich,May_DieLiebedesUlanen.Teil3.txt,1883.0,Roman,141205,Deutschland,https://www.projekt-gutenberg.org/may/ulan03/ulan03.html,1840-1859,berlin,sunset
116,May_DieLiebedesUlanen.Teil5.txt,1880.0,Die Liebe des Ulanen. Teil 5,Karl May,http://d-nb.info/gnd/118818651,Karl,May,1842,1912,männlich,May_DieLiebedesUlanen.Teil5.txt,1883.0,Roman,134749,Deutschland,https://www.projekt-gutenberg.org/may/ulan05/ulan05.html,1840-1859,berlin,sunset
117,Spindler_DerVogelhändlervonImst_gutenberg.txt,1810.0,Der Vogelhändler von Imst,Karl Spindler,http://d-nb.info/gnd/119164045,Karl,Spindler,1798,1857,männlich,Spindler_DerVogelhändlervonImst_gutenberg.txt,1841.0,Roman,219306,Deutschland,https://www.projekt-gutenberg.org/spindler/imst/imst.html,1780-1799,vienna,sunset
118,lasswitz_planeten02_1897.txt,1890.0,Auf zwei Planeten,Kurd Laßwitz,http://d-nb.info/gnd/118569961,Kurd,Laßwitz,1848,1910,männlich,lasswitz_planeten02_1897.txt,1897.0,Roman,117091,Deutschland,https://www.deutschestextarchiv.de/book/show/lasswitz_planeten02_1897,1840-1859,berlin,sunset
